completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       36 del vars, 88 del conss, 0 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       36 del vars, 90 del conss, 0 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       36 del vars, 90 del conss, 12 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       36 del vars, 90 del conss, 12 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 0 clqs
(round 5, fast)       36 del vars, 90 del conss, 12 add conss, 47 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 36 del vars, 90 del conss, 12 add conss, 47 chg bounds, 0 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 36 deleted vars, 90 deleted constraints, 12 added constraints, 47 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 18 implications, 3 cliques
presolved problem has 33 variables (4 bin, 16 int, 0 impl, 13 cont) and 27 constraints
      8 constraints of type <varbound>
      6 constraints of type <linear>
     13 constraints of type <quadratic>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     9 |     - |  1658k |   0 |  33 |  27 |  22 |   0 |  0 |   0 |   0 | 6.032623e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |    17 |     - |undercov|   0 |  33 |  27 |  22 |   0 |  0 |   0 |   0 | 6.032623e+02 | 6.222868e+02 |   3.15%| unknown
  0.1s|     1 |     0 |    17 |     - |  1661k |   0 |  33 |  27 |  22 |   0 |  2 |   0 |   0 | 6.032623e+02 | 6.222868e+02 |   3.15%| unknown
  0.2s|     1 |     2 |    17 |     - |  1661k |   0 |  33 |  27 |  22 |   0 |  4 |   0 |   0 | 6.032623e+02 | 6.222868e+02 |   3.15%| unknown
Starting spatial branch-and-bound on unbounded variable <nlreform4> ([0.00102434,1e+20]) - cannot guarantee finite termination.
  0.4s|   100 |    21 |    26 |   0.1 |  1680k |  30 |  33 |  27 |  14 |   6 |  1 |   2 |   0 | 6.032623e+02 | 6.222868e+02 |   3.15%|   6.58%
  0.5s|   200 |    41 |    32 |   0.1 |  1718k |  30 |  33 |  27 |   0 |  12 |  0 |   3 |   0 | 6.032623e+02 | 6.222868e+02 |   3.15%|  10.89%
  1.2s|   300 |    55 |    37 |   0.1 |  1724k |  30 |  33 |  27 |  16 |  16 |  1 |   6 |   0 | 6.032623e+02 | 6.222868e+02 |   3.15%|  12.88%
  1.3s|   400 |    77 |    44 |   0.1 |  1730k |  56 |  33 |  27 |  19 |  22 |  1 |   8 |   0 | 6.032623e+02 | 6.222868e+02 |   3.15%|  12.88%
  1.3s|   500 |    99 |    51 |   0.1 |  1803k |  60 |  33 |  27 |   0 |  26 |  0 |  10 |   0 | 6.032623e+02 | 6.222868e+02 |   3.15%|  12.88%
* 1.3s|   504 |    99 |    61 |   0.1 |    LP  |  62 |  33 |  27 |  27 |  33 |  3 |  10 |   0 | 6.032623e+02 | 6.222861e+02 |   3.15%|  12.88%
  1.3s|   600 |   121 |    67 |   0.1 |  1826k |  62 |  33 |  27 |   0 |  38 |  0 |  10 |   0 | 6.032623e+02 | 6.222861e+02 |   3.15%|  13.52%
  1.3s|   700 |   141 |    72 |   0.1 |  1826k |  62 |  33 |  27 |  18 |  43 |  1 |  11 |   0 | 6.032623e+02 | 6.222861e+02 |   3.15%|  14.80%
  1.3s|   800 |   149 |    75 |   0.1 |  1830k |  62 |  33 |  27 |  18 |  46 |  1 |  12 |   0 | 6.032623e+02 | 6.222861e+02 |   3.15%|  18.00%
  1.4s|   900 |   161 |    82 |   0.1 |  1848k |  62 |  33 |  27 |   0 |  52 |  0 |  12 |   0 | 6.032623e+02 | 6.222861e+02 |   3.15%|  19.92%
  1.4s|  1000 |   171 |    87 |   0.1 |  1855k |  62 |  33 |  27 |   0 |  57 |  0 |  14 |   0 | 6.032623e+02 | 6.222861e+02 |   3.15%|  19.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|  1100 |   179 |    92 |   0.1 |  1930k |  62 |  33 |  27 |   0 |  61 |  0 |  15 |   0 | 6.032623e+02 | 6.222861e+02 |   3.15%|  21.20%
  1.4s|  1200 |   173 |    96 |   0.1 |  1930k |  62 |  33 |  27 |  19 |  64 |  1 |  16 |   0 | 6.032623e+02 | 6.222861e+02 |   3.15%|  22.48%
  1.4s|  1300 |   185 |   101 |   0.1 |  1935k |  62 |  33 |  27 |   0 |  69 |  0 |  19 |   0 | 6.032623e+02 | 6.222861e+02 |   3.15%|  22.48%
  1.4s|  1400 |   225 |   107 |   0.1 |  2006k |  62 |  33 |  27 |  18 |  75 |  1 |  19 |   0 | 6.032623e+02 | 6.222861e+02 |   3.15%|  22.48%
  1.5s|  1500 |   255 |   124 |   0.1 |  2043k |  64 |  33 |  27 |  20 |  89 |  2 |  20 |   0 | 6.032623e+02 | 6.222861e+02 |   3.15%|  22.48%
* 1.5s|  1542 |   265 |   146 |   0.1 |    LP  |  68 |  33 |  27 |  28 | 105 |  3 |  21 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  23.12%
  1.5s|  1600 |   269 |   149 |   0.1 |  2045k |  68 |  33 |  27 |  20 | 107 |  1 |  23 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  26.32%
  1.5s|  1700 |   289 |   154 |   0.1 |  2075k |  68 |  33 |  27 |   0 | 111 |  0 |  27 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  28.73%
  1.5s|  1800 |   277 |   168 |   0.1 |  2075k |  68 |  33 |  27 |  22 | 122 |  2 |  28 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  31.33%
  1.5s|  1900 |   297 |   193 |   0.1 |  2075k |  68 |  33 |  27 |  20 | 140 |  1 |  28 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  32.34%
  1.5s|  2000 |   297 |   198 |   0.1 |  2075k |  68 |  33 |  27 |  19 | 144 |  1 |  31 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  33.34%
  1.5s|  2100 |   317 |   239 |   0.1 |  2091k |  68 |  33 |  27 |  20 | 173 |  1 |  32 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  33.34%
  1.6s|  2200 |   343 |   292 |   0.1 |  2157k |  68 |  33 |  27 |   0 | 211 |  0 |  32 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  33.54%
  1.6s|  2300 |   361 |   336 |   0.1 |  2157k |  68 |  33 |  27 |  20 | 243 |  1 |  32 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  34.14%
  1.6s|  2400 |   375 |   400 |   0.2 |  2286k |  68 |  33 |  27 |   0 | 289 |  0 |  32 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  34.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|  2500 |   347 |   424 |   0.2 |  2286k |  68 |  33 |  27 |  23 | 304 |  1 |  32 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  35.54%
  1.6s|  2600 |   323 |   457 |   0.2 |  2286k |  68 |  33 |  27 |   0 | 328 |  0 |  32 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  35.94%
  1.6s|  2700 |   297 |   501 |   0.2 |  2286k |  68 |  33 |  27 |   0 | 360 |  0 |  32 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  37.15%
  1.7s|  2800 |   297 |   539 |   0.2 |  2286k |  68 |  33 |  27 |  23 | 387 |  2 |  32 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  37.95%
  1.7s|  2900 |   259 |   561 |   0.2 |  2286k |  68 |  33 |  27 |   0 | 401 |  0 |  32 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  42.62%
  1.7s|  3000 |   275 |   576 |   0.2 |  2286k |  68 |  33 |  27 |  16 | 413 |  1 |  32 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  42.90%
  1.7s|  3100 |   285 |   581 |   0.2 |  2286k |  68 |  33 |  27 |   0 | 418 |  0 |  34 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  43.90%
  1.7s|  3200 |   313 |   586 |   0.2 |  2294k |  68 |  33 |  27 |  19 | 423 |  1 |  35 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  43.90%
  1.7s|  3300 |   331 |   612 |   0.2 |  2304k |  68 |  33 |  27 |   0 | 443 |  0 |  36 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  43.90%
  1.7s|  3400 |   319 |   649 |   0.2 |  2304k |  68 |  33 |  27 |  20 | 468 |  1 |  37 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  44.30%
  1.8s|  3500 |   331 |   687 |   0.2 |  2317k |  68 |  33 |  27 |  17 | 494 |  1 |  37 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  44.90%
  1.8s|  3600 |   339 |   693 |   0.2 |  2317k |  68 |  33 |  27 |   0 | 498 |  0 |  37 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  45.30%
  1.8s|  3700 |   339 |   697 |   0.2 |  2317k |  68 |  33 |  27 |   0 | 502 |  0 |  38 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  45.70%
  1.8s|  3800 |   341 |   702 |   0.2 |  2317k |  68 |  33 |  27 |  17 | 506 |  1 |  40 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  46.11%
  1.9s|  3900 |   357 |   709 |   0.2 |  2317k |  68 |  33 |  27 |   0 | 512 |  0 |  42 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  46.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|  4000 |   383 |   715 |   0.2 |  2317k |  68 |  33 |  27 |  20 | 518 |  1 |  45 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  46.11%
  1.9s|  4100 |   409 |   720 |   0.2 |  2453k |  68 |  33 |  27 |  19 | 523 |  1 |  46 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  46.31%
  1.9s|  4200 |   431 |   737 |   0.2 |  2453k |  68 |  33 |  27 |  18 | 536 |  1 |  47 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  46.51%
  1.9s|  4300 |   465 |   743 |   0.2 |  2474k |  68 |  33 |  27 |   0 | 542 |  0 |  49 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  46.51%
  2.0s|  4400 |   493 |   749 |   0.2 |  2474k |  68 |  33 |  27 |  19 | 547 |  1 |  51 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  46.71%
  2.0s|  4500 |   483 |   764 |   0.2 |  2484k |  68 |  33 |  27 |  20 | 558 |  0 |  54 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  48.31%
  2.0s|  4600 |   509 |   768 |   0.2 |  2511k |  68 |  33 |  27 |   0 | 562 |  0 |  58 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  48.51%
  2.0s|  4700 |   525 |   773 |   0.2 |  2571k |  68 |  33 |  27 |  22 | 567 |  2 |  61 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  48.91%
  2.0s|  4800 |   495 |   797 |   0.2 |  2571k |  68 |  33 |  27 |   0 | 581 |  0 |  62 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  49.51%
  2.1s|  4900 |   503 |   813 |   0.2 |  2643k |  68 |  33 |  27 |  20 | 593 |  2 |  63 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  49.71%
  2.1s|  5000 |   505 |   846 |   0.2 |  2643k |  68 |  33 |  27 |  20 | 616 |  1 |  65 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  49.71%
  2.1s|  5100 |   525 |   900 |   0.2 |  2643k |  68 |  33 |  27 |  20 | 653 |  1 |  65 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  49.71%
  2.1s|  5200 |   539 |   945 |   0.2 |  2643k |  68 |  33 |  27 |  20 | 685 |  1 |  65 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  49.91%
  2.1s|  5300 |   577 |  1001 |   0.2 |  2647k |  68 |  33 |  27 |  20 | 725 |  1 |  65 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  49.91%
