completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       35 del vars, 85 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       35 del vars, 87 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       35 del vars, 87 del conss, 16 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       35 del vars, 87 del conss, 16 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 5, fast)       35 del vars, 87 del conss, 16 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 6, fast)       35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 7, fast)       35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 35 del vars, 87 del conss, 18 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 28 upgd conss, 10 impls, 0 clqs
(round 10, fast)       36 del vars, 88 del conss, 18 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 28 upgd conss, 10 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (11 rounds: 11 fast, 3 medium, 3 exhaustive):
 36 deleted vars, 88 deleted constraints, 18 added constraints, 49 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 32 implications, 6 cliques
presolved problem has 39 variables (6 bin, 16 int, 0 impl, 17 cont) and 34 constraints
     10 constraints of type <varbound>
      1 constraints of type <and>
      7 constraints of type <linear>
     15 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    11 |     - |  1726k |   0 |  39 |  34 |  25 |   0 |  0 |   0 |   0 | 6.000469e+02 |      --      |    Inf | unknown
  0.1s|     1 |     2 |    32 |     - |  1747k |   0 |  39 |  36 |  25 |   0 |  2 |   0 |   0 | 6.000469e+02 |      --      |    Inf | unknown
Starting spatial branch-and-bound on unbounded variable <nlreform4> ([0.00102434,1e+20]) - cannot guarantee finite termination.
  0.3s|   100 |    33 |    37 |   0.2 |  1838k |  42 |  39 | 101 |   0 |   4 |  0 |   1 |   0 | 6.000469e+02 |      --      |    Inf |   8.78%
  0.5s|   200 |    65 |    46 |   0.1 |  1938k |  44 |  39 | 167 |  19 |  13 |  1 |   2 |   0 | 6.000469e+02 |      --      |    Inf |  15.86%
  0.6s|   300 |    87 |    51 |   0.1 |  1985k |  44 |  39 | 228 |  21 |  18 |  2 |   3 |   0 | 6.000469e+02 |      --      |    Inf |  19.79%
  0.7s|   400 |   131 |    54 |   0.1 |  2046k |  50 |  39 | 235 |  17 |  21 |  1 |   4 |   0 | 6.000469e+02 |      --      |    Inf |  22.94%
  0.7s|   500 |   157 |    59 |   0.1 |  2053k |  56 |  39 | 235 |   0 |  26 |  0 |   5 |   0 | 6.000469e+02 |      --      |    Inf |  24.51%
  0.7s|   600 |   197 |    63 |   0.1 |  2061k |  56 |  39 | 235 |  18 |  30 |  1 |   7 |   0 | 6.000469e+02 |      --      |    Inf |  24.51%
  0.7s|   700 |   249 |    68 |   0.1 |  2126k |  56 |  39 | 236 |   0 |  35 |  0 |   7 |   0 | 6.000469e+02 |      --      |    Inf |  24.51%
  0.7s|   800 |   283 |    72 |   0.1 |  2133k |  58 |  39 | 236 |  18 |  39 |  1 |   9 |   0 | 6.000469e+02 |      --      |    Inf |  27.64%
  0.7s|   900 |   335 |    77 |   0.1 |  2198k |  58 |  39 | 236 |  19 |  44 |  2 |   9 |   0 | 6.000469e+02 |      --      |    Inf |  27.64%
  0.7s|  1000 |   377 |    81 |   0.1 |  2198k |  58 |  39 | 236 |  17 |  48 |  1 |  10 |   0 | 6.000469e+02 |      --      |    Inf |  27.64%
  0.7s|  1100 |   417 |    86 |   0.1 |  2203k |  58 |  39 | 236 |   0 |  53 |  0 |  11 |   0 | 6.000469e+02 |      --      |    Inf |  27.64%
